ort_id;name;kategorie;unterkategorie;adresse;plz;stadtteil;bezirk;website;anlagetyp;anlage_hinweise;Ermäßigung;konfession;quelle;quelle_datum;verifiziert;lat;lon;notizen
T001;Altonaer Theater;theater;;Museumsstraße 17;22765;Ottensen;Altona;https://www.altonaer-Theater.de/service/barrierefreiheit/ ;mobile_connect;Eigenes Smartphone oder iPod zum Ausleihen;ja;nan;Webseite;26. März 2026;nein;53.548477;9.934263;
T002;Deutsches Schauspielhaus;theater;;Kirchenallee 39;20099;St. Georg;Hamburg-Mitte;https://schauspielhaus.de/ihr-besuch;mobile_connect;;GdB50;nan;Webseite;26. März 2026;nein;53.554497;10.008936;
T003;Ernst-Deutsch-Theater;theater;;Friedrich-Schütterplatz 1;22087;Uhlenhorst;Hamburg-Nord;www.ernst-deutsch-Theater.de/barrierefreiheit/;funk;Kopfhörerverleih;GdB50;nan;Webseite;26. März 2026;nein;53.569245;10.026195;
T004;Harburger Theater;theater;;Museumsplatz 2;21073;Harburg;Harburg;https://www.harburger-theater.de/barrierefreiheit/;induktion;Reihe 1-3;ja;nan;Webseite;26. März 2026;nein;53.459162;9.97726;
T005;Komödie Winterhuder Fährhaus;theater;;Hudtwalkerstraße 13;22299;Winterhude;Hamburg-Nord;https://www.komoedie-hamburg.de/hygienekonzept-barrierefreiheit/;infrarot;Kinnbügelkopfhörer an der Garderobe;ja;nan;Webseite;26. März 2026;nein;53.593717;9.994248;
T006;Ohnsorg Theater;theater;;Heidi-Kabel-Platz 1;20099;St. Georg;Hamburg-Mitte;https://www.ohnsorg.de/service/barrierefreiheit-am-ohnsorg-theater/;infrarot;Sennheiser Kopfhörer HDI-830 zum Ausleihen;GdB60;nan;Webseite;26. März 2026;nein;53.554502;10.007081;
T007;St. Pauli Theater;theater;;Spielbudenplatz 29-30;20359;St. Pauli;Hamburg-Mitte;https://www.st-pauli-theater.de/karten/#1552992428215-3-4;induktion;Gesamter Parkettbereich (außer Reihe A+B) sowie erster Rang;ja;nan;Webseite;26. März 2026;nein;53.549101;9.962988;
T008;Thalia Theater;theater;;Alstertor;20095;Altstadt;Hamburg-Mitte;https://www.thalia-theater.de/en/accessibility#h%C3%B6rverst%C3%A4rkung;infrarot, DGS (ausgewählt);Ausgewählte Veranstaltungen in DGS;ja;nan;Webseite;26. März 2026;nein;53.552138;9.998668;
T009;Stage Theater an der Elbe;theater;;Norderelbstraße 8;20457;HafenCity;Hamburg-Mitte;https://www.stage-entertainment.de/;funk;Kopfhörer an der Kasse erhältlich;GdB70;nan;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/anlagenverzeichnis/;01. Mai 2020;nein;53.539685;9.974608;
T010;Theater in der Marschnerstraße;theater;;Marschnerstraße 46;22081;Barmbek-Süd;Hamburg-Nord;http://www.theater-marschnerstrasse.de/;infrarot;Empfangsgeräte zum Ausleihen;nein;nan;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/anlagenverzeichnis/;01. Mai 2020;nein;53.573742;10.04005;
T011;Kampnagel;theater;;Jarrestraße 20;22303;Winterhude;Hamburg-Nord;https://kampnagel.de/service/barrierefreiheit/barrierefreie-veranstaltungen;induktion, DGS (ausgewählt), untertitel;K1/K2/K6 – gutes Hören auf allen Plätzen außer erste und letzte Reihe, siehe Programm in Link;ja (außer Konzerte);nan;Webseite;06. April 2026;nein;53.583301;10.022172;
T012;Operettenhaus;musical;;Spielbudenplatz 3;20359;St. Pauli;Hamburg-Mitte;https://www.stage-entertainment.de/theatervermietung/stage-operettenhaus-hamburg;induktion;Kopfhörer und Halsschleifen zum Ausleihen;GdB70;nan;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/anlagenverzeichnis/;01. Mai 2020;nein;53.549433;9.966551;
T013;Theater im Hafen;musical;;Rohrweg 13;20457;HafenCity;Hamburg-Mitte;https://www.stage-entertainment.de/theatervermietung/stage-theater-im-hafen-hamburg;funk;Kopfhörer an der Kasse erhältlich;GdB70;nan;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/anlagenverzeichnis/;01. Mai 2020;nein;53.539894;9.973248;
T014;Neue Flora;musical;;Stresemannstraße 159a;22769;Altona-Nord;Altona;https://www.stage-entertainment.de/theatervermietung/stage-theater-neue-flora-hamburg;funk;Funkempfänger und Hörschleifen zum Ausleihen;GdB70;nan;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/anlagenverzeichnis/;01. Mai 2020;nein;53.562623;9.950301;
K001;Elbphilharmonie;konzerthaus;;Platz der Deutschen Einheit 4;20457;HafenCity;Hamburg-Mitte;https://www.elbphilharmonie.de/de/barrierefreiheit;induktion;Großer Saal: in den Bereichen E, I und K Induktion kleiner Saal: Kopfhörer;ja;nan;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/anlagenverzeichnis/;01. Mai 2020;nein;53.54115;9.985377;
O001;Hamburgische Staatsoper;oper;;Große Theaterstraße 25;20354;Neustadt;Hamburg-Mitte;https://www.die-hamburgische-staatsoper.de/de/service/ihr-besuch#barrierefreiheit;infrarot;Kopfhörer;Gdb80;nan;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/anlagenverzeichnis/;01. Mai 2020;nein;53.556675;9.98893;
C001;Abaton;kino;;Allendeplatz 1;20146;Rotherbaum;Eimsbüttel;https://www.abaton.de/!Service;untertitel;Filme mit UT können bestellt werden mit Email an [email] oder Tel an 41 320 330;ja;nan;Webseite;06. April 2026;nein;53.567247;9.982254;
C002;Alabama;kino;;Jarrestraße 20;22303;Winterhude;Hamburg-Nord;https://alabama-kino.com/;untertitel;Filme in OmU immer mittwochs;ja;nan;Webseite;06. April 2026;nein;53.583301;10.022172;
C003;Magazin;kino;;Fiefstücken 8a;22299;Winterhude;Hamburg-Nord;https://www.magazinfilmkunst.de/preise-und-vorbestellungen/;untertitel;Siehe Programmhinweis;nein;nan;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/anlagenverzeichnis/;20. Mai 2026;nein;53.599733;10.004016;
C004;Passage;kino;;Mönckebergstraße 17;20095;Altstadt;Hamburg-Mitte;https://www.das-passage.de/index.php/PID/5828.html;untertitel;Siehe Programmhinweis;nein;nan;Webseite;06. April 2026;nein;53.550486;9.998382;
C005;Metropolis;kino;;Kleine Theaterstraße 10;;;;;untertitel;Siehe Programmhinweis;;;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/anlagenverzeichnis/;20. Mai 2026;nein;53.55627;9.9889;
C006;Zeise-Kino;kino;;Friedensallee 7-9;;;;;untertitel;Siehe Programmhinweis;;;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/anlagenverzeichnis/;20. Mai 2026;nein;53.554266;9.926782;
C007;3001 Kino;kino;;Schanzenstraße 75;;;;;untertitel;Siehe Programmhinweis;;;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/anlagenverzeichnis/;20. Mai 2026;nein;53.562245;9.965328;
C008;Open-Air Sommerkino Alsterdorfer Markt;kino;;Alsterdorfer Markt;;;;;untertitel;;;;;;nein;53.612737;10.024837;
M001;Gedenkstätte Neuengamme;gedenkstaette;;Jean-Doldierweg 75;;;;;induktion;Audioguide und Hörschleifen zum Ausleihen;;;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/anlagenverzeichnis/;20. Mai 2026;nein;53.430775;10.232249;
M002;KörberForum;veranstaltungszentrum;;Kehrwieder 12;;;;;induktion, rogeron_mitbringen;Nur im vorderen Bereich;;;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/anlagenverzeichnis/;20. Mai 2026;nein;53.543458;9.984135;
M003;Literaturhaus;veranstaltungszentrum;;Schwanenwik 38;;;;;mobile_connect;Eigenes Smartphone oder iPod zum Ausleihen;;;;;nein;53.568169;10.016776;
M004;NDR Rolf-Liebermann-Studio;veranstaltungszentrum;;Oberstraße 120;;;;;induktion;Reihen B–F linke Seite mit Kennzeichnung;;;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/anlagenverzeichnis/;20. Mai 2026;nein;53.577159;9.991192;
M005;Panoptikum;museum;;Spielbudenplatz 29-30;;;;;audioguide;;;;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/anlagenverzeichnis/;20. Mai 2026;nein;53.549101;9.962988;
M006;Planetarium;planetarium;;Hindenburgstraße 1b;;;;;induktion;Oder Empfänger und Halsringschleifen zum Ausleihen;;;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/anlagenverzeichnis/;20. Mai 2026;nein;53.59951;10.013782;
M007;Zentralbibliothek;bibliothek;;Hühnerposten 1;;;;;induktion;Im Veranstaltungssaal;;;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/anlagenverzeichnis/;20. Mai 2026;nein;53.549712;10.00832;
M008;Patriotische Gesellschaft von 1765;veranstaltungszentrum;;Trostbrücke 4-6;;;;;induktion;Im Veranstaltungssaal;;;;;nein;53.548131;9.992258;
M009;Hamburger Kunsthalle;museum;;Glockengießerwall 1;;;;;induktion;In den Vortragsräumen;;;;;nein;53.552931;10.00467;
M010;Deichtorhallen;museum;;Deichstraße 1-2;;;;;induktion;Hörschleifen zum Ausleihen;;;;;nein;53.546647;9.987929;
M011;Polizeimuseum;museum;;Carl-Cohnstraße 39;;;;;induktion;Audioguide und Hörschleifen zum Ausleihen;;;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.603102;10.006062;
B001;Hamburger Rathaus – Plenarsaal;behoerde;rathaus;Rathausmarkt 1;;;;;induktion;Läuft immer bei Bürgerschaftssitzungen und Veranstaltungen;;;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.550329;9.9925;
B002;Hamburger Rathaus – Großer Festsaal;behoerde;rathaus;Rathausmarkt 1;;;;;induktion;;;;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.550329;9.992566;
B003;Hamburger Rathaus – Bürgermeistersaal;behoerde;rathaus;Rathausmarkt 1;;;;;induktion;;;;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.550329;9.992566;
B004;Hamburger Rathaus – Kaisersaal;behoerde;rathaus;Rathausmarkt 1;;;;;induktion;Läuft bei Bedarf;;;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.550329;9.992566;
B005;Rathaus Wandsbek – Bürgersaal;behoerde;bezirksamt;Am Alten Posthaus 4;;Wandsbek;Wandsbek;;induktion;;;;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.571149;10.070548;
B006;Bezirksamt Hamburg-Nord – Sitzungssaal;behoerde;bezirksamt;Robert-Koch-Straße 17;;Hamburg-Nord;Hamburg-Nord;;induktion;;;;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.588877;9.984602;
E001;Universität Hamburg – FB Erziehungswissenschaft;bildung;universitaet;Von-Melle-Park 8;;;;;induktion;Hörsaal EG – Anlage funktioniert derzeit nicht;;;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.56734757770852;9.984442678371511;
E002;Universität Hamburg – Department Wirtschaft und Politik;bildung;universitaet;Von-Melle-Park 9;;;;;induktion;Hörsaal EG – Anlage ausgewiesen;;;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.566352593491594;9.983597176820982;
E003;Universität Hamburg – Auditorium Maximum;bildung;universitaet;Von-Melle-Park 4;;;;;induktion;Audimax 1 – Anlage funktioniert derzeit nicht;;;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.56654976455939;9.985541406103406;
E004;Universität Hamburg – Hauptgebäude Kuppelbau;bildung;universitaet;Edmund-Siemers-Allee 1;;;;;induktion;Hörsaal B ausgewiesen;;;;;nein;53.563192743325075;9.988538966538044;
E005;Universität Hamburg – Fakultät Rechtswissenschaft;bildung;universitaet;Schlüterstraße 28;;;;;induktion;Anlage funktioniert derzeit nicht;;;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.56735596363275;9.986941366631433;
E006;Elbschule Bildungszentrum Hören und Kommunikation;bildung;schule;Holmbrook 20;;;;;induktion;Aula und Seminarraum (ganzer Raum);;;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.55293;9.899824;
E007;Bugenhagenschule;bildung;schule;Alsterdorfer Straße 506;;;;;induktion;Barakiel-Sporthalle im Tribünenbereich (alle drei Tribünen);;;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.616707;10.028181;
E008;Katholische Akademie;bildung;akademie;Herrengraben 4;;;;;induktion;Auditorium (ganzer Zuhörerbereich);;;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.548874;9.983478;
E009;Informatikum – Konrad-Zuse-Hörsaal;bildung;universitaet;Vogt-Kölln-Straße 30;;;;;induktion;Ganzer Raum;;;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.600135;9.934041;
KI001;Hauptkirche St. Petri;kirche;;Bei der Petrikirche 2;20095;Altstadt;Hamburg-Mitte;;induktion;Nur Mittelschiff;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.550343;9.99673;
KI002;Hauptkirche St. Jacobi;kirche;;Jacobikirchhof 22;20095;Altstadt;Hamburg-Mitte;;induktion;Linker Bankblock;;;;;nein;53.550357;10.000741;
KI003;St. Marien-Dom;kirche;;Am Mariendom 1;20099;St. Georg;Hamburg-Mitte;;induktion;;;rk;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.557591;10.013584;
KI004;St.-Georgs-Kirche;kirche;;St. Georgs Kirchhof 19;20099;St. Georg;Hamburg-Mitte;;keine;In Reparatur;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.556925;10.007491;
KI005;Hauptkirche St. Katharinen;kirche;;Katharinenkirchhof 1;20457;HafenCity;Hamburg-Mitte;;induktion;Linker Bankblock – in Reparatur;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.545959;9.99445;
KI006;Hauptkirche St. Michaelis;kirche;;Englische Planke 1;20459;Neustadt;Hamburg-Mitte;;induktion;Rechte Seite Reihe 4–26;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.548874;9.978248;
KI007;Kleiner Michel;kirche;;Michaelisstraße 5;20459;Neustadt;Hamburg-Mitte;;induktion;Linke Seite Reihe 1–4;;rk;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.549119;9.983044;
KI008;Neuapostolische Kirche Borgfelde;kirche;;Alfredstraße 60-62;20535;Borgfelde;Hamburg-Mitte;;funk;Ganze Kirche;;fk;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.556547;10.033195;
KI009;Dreifaltigkeitskirche;kirche;;Horner Weg 2;20535;Hamm;Hamburg-Mitte;;keine;In Reparatur;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.555881;10.056805;
KI010;Wichernkirche;kirche;;Wichernsweg 16;20537;Hamm;Hamburg-Mitte;;induktion;Reihe 1–6;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.553037;10.063883;
KI011;Kreuzkirche Kirchdorf;kirche;;Kirchdorfer Straße 168;21109;Wilhelmsburg;Hamburg-Mitte;;keine;In Reparatur;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.487237;10.016047;
