ort_id;name;kategorie;unterkategorie;adresse;plz;stadtteil;bezirk;website;anlagetyp;anlage_hinweise;Ermäßigung;konfession;quelle;quelle_datum;verifiziert;lat;lon;notizen
KI012;St. Raphaelkirche;kirche;;Wehrmannstraße 9;21109;Wilhelmsburg;Hamburg-Mitte;;induktion;Ganze Kirche;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.500698;10.010486;
KI013;Neuapostolische Kirche Finkenwerder;kirche;;Norderkirchenweg 57;21129;Finkenwerder;Hamburg-Mitte;;funk;Ganze Kirche;;fk;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.530368;9.864416;
KI014;Martinskirche Horn;kirche;;Bei der Martinskirche 2;22111;Horn;Hamburg-Mitte;;funk;Kinnbügelkopfhörer vorhanden;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.55014;10.081873;
KI015;Steinbeker Kirche;kirche;;Steinbeker Berg 1-3;22115;Billstedt;Hamburg-Mitte;;induktion;Ganze Kirche;;fk;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.530538;10.127873;
KI016;Philippuskirche;kirche;;Manshardtstraße 105b;22119;Horn;Hamburg-Mitte;;keine;In Reparatur;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.558914;10.104135;
KI017;Friedenskirche Altona;kirche;;Otzenstraße 19;22767;St. Pauli;Hamburg-Mitte;;keine;In Reparatur;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.55565;9.959368;
KI018;Zum guten Hirten;kirche;;Försterweg 12;22525;Bahrenfeld;Altona;;induktion;;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.580108;9.932003;
KI019;Evangelische Freikirche Torstraße;kirche;;Torstraße 3;22525;Bahrenfeld;Altona;;funk;Ganze Kirche;;;;;nein;53.576383;9.937042;
KI020;Kirche Zu den 12 Aposteln;kirche;;Elbgaustraße 140;22547;Lurup;Altona;;induktion;5 Reihen vorne;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.599675;9.886941;
KI021;Auferstehungskirche Lurup;kirche;;Flurstraße 3;22549;Lurup;Altona;;keine;In Reparatur;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.592151;9.870245;
KI022;Neuapostolische Kirche Lurup;kirche;;Rugenbarg 238-240;22549;Lurup;Altona;;funk;Ganze Kirche;;fk;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.577866;9.848495;
KI023;Neuapostolische Kirche Blankenese;kirche;;Godeffroystraße 13;22587;Blankenese;Altona;;funk;Ganze Kirche;;fk;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.561628;9.816334;
KI024;Blankeneser Kirche;kirche;;Mühlenberger Weg 66;22587;Blankenese;Altona;;funk;Alles bis auf die letzten vier Reihen;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.561831;9.812956;
KI025;Maria Grün;kirche;;Schenefelder Landstraße 3;22587;Blankenese;Altona;;induktion;Ganze Kirche;;rk;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.561566;9.823592;
KI026;Martin-Luther-Kirche Iserbrook;kirche;;Schenefelder Landstraße 202;22589;Iserbrook;Altona;;induktion;Ganze Kirche;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.577327;9.824103;
KI027;St. Michaelskirche Sülldorf;kirche;;Sülldorfer Kirchenweg 187;22589;Sülldorf;Altona;;induktion;Ganze Kirche;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.578933;9.797828;
KI028;Neuapostolische Kirche Iserbrook;kirche;;Sülldorfer Landstraße 20;22589;Iserbrook;Altona;;funk;Ganze Kirche;;fk;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.577328;9.819818;
KI029;Christuskirche Othmarschen;kirche;;Roosens Weg 28;22605;Othmarschen;Altona;;induktion;Ganze Kirche;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.553242;9.892345;
KI030;Groß Flottbeker Kirche;kirche;;Bei der Flottbeker Kirche 2;22607;Groß Flottbek;Altona;;induktion;Ganze Kirche;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.565888;9.87733;
KI031;Melanchthonkirche;kirche;;Ebertallee 30;22607;Groß Flottbek;Altona;;induktion;Ganze Kirche;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.565463;9.888167;
KI032;Nienstedtener Kirche;kirche;;Elbchaussee 410;22609;Nienstedten;Altona;;induktion;Ganze Kirche;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.55139;9.842708;
KI033;Paul-Gerhardt-Kirche Bahrenfeld;kirche;;Bei der Paul-Gerhardt-Kirche 2;22761;Bahrenfeld;Altona;;induktion;Linker Bankblock;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.561807;9.921997;
KI034;Lutherkirche Bahrenfeld;kirche;;Lutherhöhe 22;22761;Bahrenfeld;Altona;;induktion;Ganze Kirche;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.570822;9.905137;
KI035;St. Marien Altona;kirche;;Bei der Reitbahn 4;22763;Ottensen;Altona;;induktion;Ganze Kirche;;rk;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.55124;9.92484;
KI036;Christianskirche;kirche;;Klopstockplatz;22765;Ottensen;Altona;;induktion;Vorn links 6 Reihen und Seite;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.547305;9.931944;
KI037;St. Johannis Kulturkirche Altona;kirche;;Bei der Johanniskirche 16;22767;Altona-Altstadt;Altona;;keine;In Reparatur;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.560013;9.954136;
KI038;St. Trinitatis Altona;kirche;;Kirchenstraße 40;22767;Altona-Altstadt;Altona;;induktion;Ganze Kirche;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.548614;9.950039;
KI039;Ev.-reform. Kirche Altona;kirche;;Palmaille 2;22767;Altona-Altstadt;Altona;;induktion;Linke Seite;;;;;nein;53.546575;9.945211;
KI040;St. Johannis-Harvestehude;kirche;;Heimhuder Straße 92;20148;Rotherbaum;Eimsbüttel;;funk;Ganze Kirche;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.570928;9.993491;
KI041;Hauptkirche St. Nikolai;kirche;;Harvestehuder Weg 118;20149;Harvestehude;Eimsbüttel;;induktion;1.–10. Reihe;;;;;nein;53.581139;9.990324;
KI042;St. Elisabeth;kirche;;Oberstraße 67;20149;Harvestehude;Eimsbüttel;;induktion;Ganze Kirche;;rk;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.577917;9.985331;
KI043;Neuapostolische Kirche Eimsbüttel;kirche;;Am Weiher 2;20255;Eimsbüttel;Eimsbüttel;;funk;Ganze Kirche;;fk;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.577061;9.95976;
KI044;Kreuzkirche Eimsbüttel;kirche;;Tresckowstraße 7;20259;Eimsbüttel;Eimsbüttel;;induktion;Ganze Kirche;;fk;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.57426;9.962608;
KI045;Verheißungskirche;kirche;;Sachsenweg 2;22455;Niendorf;Eimsbüttel;;induktion;3. + 4. Reihe rechts;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.635221;9.957876;
KI046;FeG Hamburg-Schnelsen Krankenhaus;kirche;;Hogenfelder Straße 28;22457;Schnelsen;Eimsbüttel;;induktion;Mittlerer Bereich;;fk;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.630512;9.904587;
KI047;FeG Hamburg-Schnelsen Albertinenhaus;kirche;;Sellhopsweg 18-22;22459;Schnelsen;Eimsbüttel;;induktion;Ganze Kirche;;fk;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.627532;9.927979;
KI048;FeG Hamburg-Niendorf;kirche;;Bondenwald 58;22459;Niendorf;Eimsbüttel;;funk;Kopfhörer vorhanden;;;;;nein;53.618463;9.939758;
KI049;St. Ansgar;kirche;;Niendorfer Kirchenweg 18;22459;Niendorf;Eimsbüttel;;induktion;Rechte Seite;;rk;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.620315;9.94954;
KI050;Kirche am Markt Niendorf;kirche;;Niendorfer Marktplatz 3a;22459;Niendorf;Eimsbüttel;;induktion;Rechte Seite;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.617511;9.953866;
KI051;Neuapostolische Kirche Eidelstedt;kirche;;Lohkampstraße 71;22523;Eidelstedt;Eimsbüttel;;funk;Ganze Kirche;;fk;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.610626;9.896014;
KI052;Stellinger Kirche;kirche;;Molkenbuhrstraße 6;22525;Stellingen;Eimsbüttel;;induktion;Ganze Kirche;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.590154;9.925345;
KI053;Elisabethkirche Eidelstedt;kirche;;Eidelstedter Dorfstraße 27;22527;Eidelstedt;Eimsbüttel;;induktion;Ganze Kirche;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.607633;9.909607;
KI054;Christ-König-Kirche;kirche;;Bei der Lutherbuche 36;22529;Lokstedt;Eimsbüttel;;induktion;Letzte 6 Kirchenbänke beide Seiten;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.597531;9.959921;
KI055;FeG Hamburg-Lokstedt;kirche;;Emil-Andresen-Straße 34a;22529;Lokstedt;Eimsbüttel;;induktion;Ganze Kirche;;fk;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.594825;9.953595;
KI056;Neuapostolische Kirche Eppendorf;kirche;;Abendrothsweg 20;20251;Eppendorf;Hamburg-Nord;;funk;Ganze Kirche;;fk;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.585808;9.978511;
KI057;St. Markus-Kirche;kirche;;Heider Straße 1;20251;Hoheluft-Ost;Hamburg-Nord;;induktion;Ganze Kirche;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.582014;9.97345;
KI058;St. Martinus-Kirche;kirche;;Martinistraße 33;20251;Eppendorf;Hamburg-Nord;;induktion;Ganze Kirche;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.591692;9.982958;
KI059;St. Sophien;kirche;;Weidestraße 53;22083;Barmbek-Süd;Hamburg-Nord;;induktion;Rechte Seite;;rk;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.579673;10.034703;
KI060;St. Gertrud;kirche;;Immenhof 10;22087;Uhlenhorst;Hamburg-Nord;;funk;Kinnbügelkopfhörer vorhanden;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.567177;10.026676;
KI061;Zionskirche der SELK;kirche;;Wandsbeker Stieg 29c;22087;Hohenfelde;Hamburg-Nord;;induktion;;;;;;nein;53.561803;10.02889;
KI062;Paul-Gerhardt-Kirche Winterhude;kirche;;Braamkamp 51;22297;Winterhude;Hamburg-Nord;;induktion;Ganze Kirche;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.600159;10.005204;
KI063;St. Antonius;kirche;;Alsterdorfer Straße 73-75;22299;Winterhude;Hamburg-Nord;;induktion;Ganze Kirche;;rk;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.599229;9.996739;
KI064;St. Franziskus;kirche;;Kranichweg 20;22305;Barmbek-Nord;Hamburg-Nord;;induktion;Ganze Kirche;;rk;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.584964;10.055715;
KI065;Neuapostolische Kirche Barmbek-Nord;kirche;;Schwalbenstraße 2;22305;Barmbek-Nord;Hamburg-Nord;;funk;Ganze Kirche;;fk;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.588873;10.047159;
KI066;Auferstehungskirche Barmbek;kirche;;Tieloh 22;22307;Barmbek-Nord;Hamburg-Nord;;induktion;Ganze Kirche;;;;;nein;53.591817;10.051897;
KI067;St. Lukas-Kirche Fuhlsbüttel;kirche;;Hummelsb. Kirchenweg 3;22335;Fuhlsbüttel;Hamburg-Nord;;induktion;Reihe 1–8 am besten;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.59192649480401;10.05185692;
KI068;St. Marien-Kirche Fuhlsbüttel;kirche;;Maienweg 270;22337;Fuhlsbüttel;Hamburg-Nord;;funk;2.+3. Reihe links;;ev;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.622161;10.026692;
KI069;Auferstehungskirche Fuhlsbüttel;kirche;;Rübenkamp 310;22337;Ohlsdorf;Hamburg-Nord;;induktion;Halber Raum linke Seite untere Kanzel;;fk;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.612719;10.032975;
KI070;Friedhof Ohlsdorf – Kapelle 10;kirche;friedhofskapelle;Cordesallee;22337;Ohlsdorf;Hamburg-Nord;;induktion;Ganze Kapelle;;oek;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.619784;10.04187;
KI071;Friedhof Ohlsdorf – Cordes-Halle;kirche;friedhofskapelle;Cordesallee;22337;Ohlsdorf;Hamburg-Nord;;induktion;Ganzer Raum;;oek;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.619784;10.04187;
KI072;Friedhof Ohlsdorf – Fritz-Schumacher-Halle;kirche;friedhofskapelle;Cordesallee;22337;Ohlsdorf;Hamburg-Nord;;induktion;Ganzer Raum;;oek;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.619784;10.04187;
KI073;Friedhof Ohlsdorf – Kapelle 12;kirche;friedhofskapelle;Lärchenallee;22337;Ohlsdorf;Hamburg-Nord;;induktion;Ganze Kapelle;;oek;Bund der Schwerhörigen e.V. https://www.glvhh.de/unsere-angebote/technik-hilfsmittel/h%C3%B6ranlagenverzeichnis/;20. Mai 2026;nein;53.622555;10.070368;
